transaction_id,date,customer_id,product,category,quantity,price,payment_method
1,2024-03-12,2159.0,Notebook,,1.0,611.0,Cash
2,2024-05-30,1340.0,Smartphone,Electronics,,327.0,
3,,2386.0,Backpack,Furniture,1.0,786.0,
4,,1816.0,Desk Lamp,Electronics,4.0,798.0,Cash
5,2024-06-03,4642.0,Monitor,Stationery,1.0,560.0,Credit Card
6,2025-01-03,2727.0,Office Chair,Stationery,1.0,136.0,PayPal
7,2024-08-30,,Laptop,Accessories,4.0,,Credit Card
8,2024-12-16,3036.0,Laptop,Electronics,2.0,112.0,PayPal
9,2024-05-04,4524.0,Tablet,Electronics,3.0,,Cash
10,,4741.0,Monitor,Electronics,3.0,861.0,PayPal
11,2024-11-22,2681.0,Headphones,Accessories,2.0,682.0,Cash
12,2024-03-20,1419.0,,Electronics,,760.0,Credit Card
13,,,Office Chair,,,944.0,PayPal
14,2024-07-09,1958.0,Desk Lamp,Furniture,2.0,828.0,Cash
15,2024-10-27,2996.0,Headphones,Stationery,2.0,722.0,Credit Card
16,2024-09-14,4622.0,Office Chair,Accessories,2.0,676.0,Credit Card
17,2024-03-31,4585.0,Backpack,Stationery,4.0,359.0,PayPal
18,2024-08-11,2104.0,,Furniture,4.0,428.0,
19,2024-08-18,2856.0,Monitor,Electronics,3.0,995.0,Credit Card
20,2024-09-08,2236.0,Laptop,Stationery,3.0,930.0,
21,,2431.0,Desk Lamp,Furniture,4.0,286.0,PayPal
22,2024-09-14,2130.0,Headphones,,3.0,438.0,Cash
23,2024-06-17,3120.0,,Furniture,2.0,39.0,PayPal
24,2024-11-20,2823.0,Office Chair,Stationery,4.0,181.0,Cash
25,,,Monitor,Accessories,3.0,569.0,PayPal
26,2024-06-08,4896.0,Backpack,Accessories,4.0,938.0,Cash
27,2024-10-06,4361.0,Tablet,Accessories,1.0,16.0,Credit Card
28,2024-05-20,,Laptop,Electronics,3.0,157.0,Cash
29,,4740.0,Headphones,Accessories,3.0,436.0,Cash
30,2024-12-16,2502.0,Laptop,Electronics,2.0,585.0,Credit Card
31,2024-12-05,2415.0,Headphones,Accessories,,449.0,PayPal
32,2024-08-02,1832.0,Notebook,Electronics,1.0,443.0,Credit Card
33,2024-11-20,3973.0,Tablet,,3.0,588.0,Cash
34,2025-01-15,1556.0,Notebook,Furniture,,439.0,PayPal
35,,1362.0,Office Chair,Furniture,,836.0,Credit Card
36,2024-05-01,1910.0,Smartphone,Furniture,2.0,,PayPal
37,2025-01-03,3172.0,Smartphone,Furniture,4.0,,Cash
38,2024-06-22,4158.0,Backpack,Accessories,2.0,210.0,Credit Card
39,2024-10-31,1796.0,Notebook,Electronics,1.0,745.0,PayPal
40,2024-08-20,,Smartphone,,1.0,314.0,Credit Card
41,2024-07-11,3721.0,Backpack,Electronics,3.0,352.0,Cash
42,2024-10-12,3946.0,Headphones,Accessories,1.0,,PayPal
43,2025-02-02,4568.0,Smartphone,Furniture,3.0,542.0,Cash
44,2024-07-04,1358.0,Notebook,Stationery,1.0,613.0,Cash
45,2024-03-21,2303.0,Office Chair,Electronics,3.0,875.0,Cash
46,2024-06-17,1995.0,Office Chair,Electronics,1.0,,PayPal
47,,3151.0,Backpack,,4.0,771.0,Cash
48,2024-03-15,1164.0,Monitor,Electronics,4.0,293.0,Credit Card
49,,1656.0,Smartphone,Accessories,2.0,668.0,Cash
50,2024-03-26,3111.0,Smartphone,Furniture,3.0,831.0,Credit Card
51,2024-10-08,4630.0,Backpack,Electronics,2.0,404.0,Cash
52,2024-03-11,1475.0,Smartphone,Electronics,4.0,29.0,Credit Card
53,2024-03-19,,,Electronics,,156.0,PayPal
54,2024-05-01,4375.0,Notebook,Accessories,2.0,704.0,PayPal
55,2024-07-17,2251.0,Backpack,Stationery,1.0,967.0,Cash
56,2024-04-26,1398.0,Desk Lamp,Stationery,2.0,474.0,Cash
57,2024-04-08,,Headphones,Accessories,3.0,696.0,Cash
58,2024-05-05,4822.0,Notebook,Stationery,1.0,172.0,
59,2024-09-24,4400.0,Tablet,Accessories,1.0,858.0,Credit Card
60,2024-07-30,1880.0,Laptop,,4.0,156.0,Cash
61,2024-02-04,4877.0,Office Chair,Stationery,1.0,22.0,Cash
62,2025-02-03,4565.0,Monitor,Accessories,2.0,489.0,PayPal
63,2024-03-23,4420.0,Backpack,Stationery,3.0,575.0,
64,2024-10-29,2833.0,Smartphone,Accessories,4.0,203.0,Credit Card
65,2024-03-08,,Office Chair,Accessories,2.0,66.0,PayPal
66,2024-06-09,4374.0,,Stationery,2.0,273.0,PayPal
67,2024-07-18,1112.0,Tablet,Stationery,2.0,656.0,Cash
68,,2088.0,Notebook,Electronics,1.0,10.0,Cash
69,2024-11-06,2572.0,Tablet,Accessories,1.0,197.0,Credit Card
70,2024-12-15,4198.0,Laptop,Accessories,3.0,203.0,Cash
71,2024-06-29,4175.0,Monitor,Electronics,2.0,951.0,PayPal
72,2025-01-07,,Notebook,Furniture,3.0,367.0,Cash
73,2025-01-04,4426.0,,Stationery,2.0,197.0,Credit Card
74,2025-01-28,,Headphones,Electronics,1.0,92.0,Cash
75,,1357.0,Headphones,Accessories,1.0,384.0,PayPal
76,,,Backpack,Accessories,2.0,459.0,PayPal
77,,2036.0,Tablet,Stationery,3.0,517.0,PayPal
78,2024-08-16,3342.0,Office Chair,,3.0,983.0,
79,2024-06-18,2590.0,,Electronics,3.0,574.0,Cash
80,,3368.0,Laptop,Electronics,2.0,446.0,Credit Card
81,,2556.0,Office Chair,,3.0,322.0,Credit Card
82,2024-10-14,3773.0,Laptop,Stationery,3.0,553.0,PayPal
83,,4145.0,,Accessories,2.0,,PayPal
84,2024-12-23,4085.0,Headphones,Accessories,2.0,62.0,Cash
85,2024-03-01,2045.0,,Electronics,,480.0,PayPal
86,,2035.0,Monitor,Stationery,2.0,299.0,
87,,4831.0,Headphones,Stationery,3.0,,Credit Card
88,2024-09-01,4662.0,Desk Lamp,Stationery,1.0,870.0,PayPal
89,2024-08-17,2809.0,Backpack,Furniture,1.0,352.0,PayPal
90,2024-08-10,2799.0,,Furniture,1.0,949.0,
91,2024-07-15,,Desk Lamp,Electronics,,668.0,Credit Card
92,2024-05-10,2946.0,Headphones,Accessories,4.0,621.0,PayPal
93,2024-02-18,,Office Chair,Electronics,3.0,186.0,PayPal
94,2024-10-20,3671.0,,Accessories,3.0,430.0,Credit Card
95,2024-03-16,4769.0,Monitor,Furniture,1.0,938.0,Cash
96,2024-10-25,4800.0,Tablet,Stationery,2.0,184.0,Cash
97,2024-04-14,4796.0,Smartphone,Stationery,,110.0,Credit Card
98,2024-09-09,4607.0,Laptop,Accessories,3.0,802.0,PayPal
99,2024-02-17,2736.0,,Accessories,3.0,,Credit Card
100,2024-09-03,3857.0,Laptop,Electronics,2.0,313.0,Cash
101,2024-11-24,3587.0,Desk Lamp,Stationery,3.0,505.0,PayPal
102,2024-11-18,,Office Chair,Accessories,1.0,901.0,Cash
103,2024-05-05,2036.0,Headphones,Electronics,1.0,109.0,Cash
104,2024-12-10,3945.0,Desk Lamp,Electronics,2.0,468.0,PayPal
105,2024-02-06,1951.0,Backpack,Electronics,,630.0,Cash
106,2024-02-19,2196.0,Headphones,Electronics,4.0,785.0,Cash
107,2024-08-01,2827.0,Headphones,Stationery,4.0,335.0,Credit Card
108,2024-05-03,,Tablet,,2.0,74.0,Credit Card
109,2025-01-20,,Office Chair,Electronics,1.0,58.0,PayPal
110,2024-12-11,3101.0,Smartphone,Accessories,3.0,62.0,PayPal
111,2024-07-28,1557.0,Smartphone,,4.0,779.0,
112,2024-11-20,4920.0,Notebook,Furniture,2.0,684.0,Credit Card
113,2024-02-15,1386.0,Backpack,Electronics,4.0,191.0,Credit Card
114,2024-02-08,1170.0,Desk Lamp,,2.0,197.0,PayPal
115,2024-11-25,3277.0,Laptop,Accessories,,165.0,Cash
116,2024-05-02,3512.0,Tablet,Accessories,,981.0,Cash
117,2024-12-04,4573.0,Smartphone,Furniture,3.0,184.0,PayPal
118,2024-07-20,3792.0,,Electronics,2.0,400.0,Credit Card
119,2024-12-13,1664.0,Laptop,,2.0,528.0,Credit Card
120,2024-12-30,4709.0,Smartphone,Accessories,1.0,656.0,Cash
121,2024-05-07,1306.0,Desk Lamp,Accessories,3.0,,
122,,4030.0,Desk Lamp,Accessories,4.0,54.0,PayPal
123,2024-05-06,2082.0,Notebook,Accessories,3.0,934.0,Credit Card
124,2024-08-21,3204.0,Headphones,Furniture,4.0,214.0,Cash
125,2024-04-13,2147.0,Monitor,Accessories,2.0,,PayPal
126,2024-09-27,2127.0,Desk Lamp,Stationery,1.0,833.0,
127,2024-09-05,,Backpack,Electronics,1.0,580.0,PayPal
128,2024-07-06,4563.0,Monitor,Furniture,1.0,35.0,Credit Card
129,2024-07-27,2417.0,Office Chair,Stationery,1.0,702.0,Cash
130,2024-03-06,3910.0,Laptop,Electronics,,573.0,PayPal
131,2024-07-27,,Backpack,Accessories,1.0,568.0,Cash
132,2024-02-05,3536.0,Headphones,Furniture,1.0,891.0,Credit Card
133,2024-06-09,4667.0,Notebook,Electronics,3.0,257.0,PayPal
134,2024-12-31,2696.0,Headphones,Furniture,3.0,747.0,
135,2024-12-25,3783.0,Smartphone,Furniture,1.0,399.0,PayPal
136,2024-09-24,4645.0,Backpack,Furniture,2.0,599.0,PayPal
137,2024-09-20,,Office Chair,Furniture,2.0,,Credit Card
138,2024-09-18,4306.0,Laptop,Electronics,4.0,340.0,Credit Card
139,2024-09-24,3097.0,Backpack,Electronics,4.0,589.0,Cash
140,2024-03-06,2275.0,Tablet,Accessories,3.0,,PayPal
141,2024-04-26,4064.0,Smartphone,Electronics,2.0,28.0,Cash
142,2024-05-19,3358.0,Backpack,,2.0,,PayPal
143,2025-01-04,2283.0,Office Chair,Electronics,3.0,134.0,PayPal
144,,2296.0,Smartphone,Accessories,2.0,939.0,Cash
145,2024-12-01,1519.0,Tablet,Furniture,,504.0,PayPal
146,2024-07-24,3880.0,,Electronics,,605.0,PayPal
147,2024-10-03,2877.0,Backpack,Accessories,1.0,430.0,PayPal
148,2024-04-09,4619.0,Smartphone,Accessories,4.0,,PayPal
149,2024-07-05,4326.0,Smartphone,Accessories,2.0,773.0,PayPal
150,2024-03-01,4638.0,Tablet,Accessories,3.0,799.0,Credit Card
151,2024-02-10,,Desk Lamp,Electronics,3.0,,Credit Card
152,2024-04-01,2196.0,Notebook,Electronics,2.0,769.0,Cash
153,2024-09-12,1666.0,Headphones,Stationery,,681.0,Credit Card
154,2024-10-16,3652.0,Monitor,Electronics,3.0,,Credit Card
155,2024-03-18,2629.0,Office Chair,Stationery,1.0,368.0,Cash
156,2024-09-25,4929.0,Laptop,,1.0,125.0,Credit Card
157,2025-01-29,3003.0,Smartphone,Stationery,2.0,333.0,Credit Card
158,2024-03-23,3161.0,Laptop,Furniture,2.0,886.0,
159,2024-10-31,2289.0,Desk Lamp,Electronics,1.0,899.0,Credit Card
160,2024-07-23,2424.0,Backpack,Furniture,4.0,758.0,Credit Card
161,2024-03-23,3780.0,Notebook,Electronics,4.0,660.0,Cash
162,2024-02-29,1660.0,Office Chair,Accessories,2.0,892.0,Cash
163,2024-08-03,2132.0,Monitor,Stationery,,,PayPal
164,2024-07-10,1551.0,,Electronics,2.0,141.0,Cash
165,2024-05-26,1873.0,Notebook,Stationery,2.0,637.0,Credit Card
166,2024-11-15,1220.0,Tablet,Electronics,4.0,156.0,Cash
167,2024-12-15,2581.0,Desk Lamp,Stationery,4.0,899.0,Cash
168,2024-11-07,3468.0,Laptop,Stationery,3.0,289.0,Cash
169,2024-11-23,1039.0,Notebook,Furniture,1.0,545.0,PayPal
170,2025-01-28,4075.0,Office Chair,Furniture,1.0,442.0,Cash
171,2024-11-18,4252.0,Tablet,Accessories,3.0,886.0,
172,2024-09-06,1862.0,Smartphone,Furniture,1.0,834.0,Credit Card
173,2024-05-06,4832.0,Backpack,Furniture,1.0,834.0,PayPal
174,2024-02-18,3727.0,Monitor,Stationery,2.0,,Credit Card
175,2024-09-02,,Office Chair,Accessories,3.0,351.0,Cash
176,2024-08-12,2987.0,Backpack,Stationery,3.0,429.0,Cash
177,2024-02-29,4240.0,Smartphone,,,835.0,PayPal
178,,4613.0,,Electronics,4.0,420.0,Cash
179,2024-06-13,1205.0,Desk Lamp,,4.0,388.0,Cash
180,2025-01-17,2909.0,Notebook,Stationery,,513.0,
181,2025-01-21,1212.0,Backpack,Electronics,4.0,762.0,Cash
182,2024-05-26,2822.0,,Stationery,2.0,530.0,Credit Card
183,2024-07-16,4722.0,Backpack,Electronics,1.0,845.0,Cash
184,2024-04-25,1152.0,Smartphone,Electronics,,762.0,Credit Card
185,2024-03-08,2214.0,Desk Lamp,Stationery,4.0,90.0,
186,2024-04-28,,Tablet,Furniture,4.0,792.0,Cash
187,2024-09-23,2914.0,Backpack,Electronics,3.0,,PayPal
188,2024-07-03,1166.0,Desk Lamp,Electronics,2.0,,Credit Card
189,2024-02-26,3524.0,Desk Lamp,Electronics,2.0,271.0,Credit Card
190,2024-06-02,2538.0,Laptop,Stationery,1.0,85.0,Cash
191,2024-05-06,,Monitor,Accessories,1.0,,Cash
192,2024-03-30,2497.0,Notebook,Accessories,4.0,137.0,PayPal
193,2024-08-31,1368.0,Office Chair,Stationery,,428.0,
194,2024-10-06,3873.0,Laptop,Furniture,2.0,710.0,Cash
195,2024-04-29,2923.0,Tablet,Stationery,1.0,860.0,PayPal
196,2024-10-10,3936.0,Laptop,Electronics,4.0,,Credit Card
197,2024-08-08,3240.0,Smartphone,Stationery,,399.0,
198,2024-12-11,4311.0,Office Chair,Stationery,4.0,601.0,Cash
199,2024-02-27,,Desk Lamp,Accessories,3.0,461.0,Cash
200,2024-03-27,2537.0,,Furniture,3.0,322.0,Credit Card
201,2024-11-10,1839.0,Monitor,,4.0,384.0,Cash
202,2024-02-20,4697.0,Monitor,Stationery,3.0,219.0,Credit Card
203,2024-06-10,1112.0,Smartphone,Stationery,1.0,292.0,Credit Card
204,2024-02-08,3949.0,Laptop,Electronics,1.0,933.0,PayPal
205,2024-07-07,4140.0,Backpack,Accessories,3.0,42.0,PayPal
206,2024-10-30,1049.0,Desk Lamp,Stationery,2.0,206.0,Cash
207,,2473.0,,,1.0,,PayPal
208,2024-06-05,3438.0,Monitor,Furniture,3.0,412.0,
209,2024-04-13,,Tablet,Accessories,1.0,,PayPal
210,2024-08-10,3878.0,Desk Lamp,Electronics,4.0,227.0,PayPal
